*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079e3af41f0 b400007bc3606c10 b4000079e3af32f8  .l`.{....2..y...
    00000079e3af4200 0000002000000020 b400007bc3606c10   ... ....l`.{...
    00000079e3af4210 0000000000000003 0000000000000008  ................
    00000079e3af4220 b400007ab36302c0 0000000100000000  ..c.z...........
    00000079e3af4230 0000000100000000 0000000000000080  ................
    00000079e3af4240 b400007ab3630e20 0000000100000000   .c.z...........
    00000079e3af4250 0000000100000000 0000000000000040  ........@.......
    00000079e3af4260 b400007ab3630b10 0000000100000000  ..c.z...........
    00000079e3af4270 0000000100000000 0000000000000000  ................
    00000079e3af4280 0000000000000000 0000000000000000  ................
    00000079e3af4290 0000000000000000 0000000000000000  ................
    00000079e3af42a0 0000000000000000 0000000000000000  ................
    00000079e3af42b0 0000000000000000 0000000000000000  ................
    00000079e3af42c0 0000000000000000 0000000000000000  ................
    00000079e3af42d0 0000000000000000 0000000000000000  ................
    00000079e3af42e0 0000000000000000 0000000000000000  ................

memory near x21 ([anon:scudo:primary]):
    0000007ab36302a0 0000000000000001 0000000000000000  ................
    0000007ab36302b0 80bd000000060d06 0000000000000000  ................
    0000007ab36302c0 0000000000004000 0000000000004000  .@.......@......
    0000007ab36302d0 0000000000006400 0002000300020005  .d..............
    0000007ab36302e0 0002000100000000 0000000200000000  ................
    0000007ab36302f0 0000000000000012 b400007ae3634bd0  .........Kc.z...
    0000007ab3630300 0000000000000000 0000000000000000  ................
    0000007ab3630310 b400007b8361c0c0 0000000300106400  ..a.{....d......
    0000007ab3630320 c0b0000000060006 0000000000000000  ................
    0000007ab3630330 0000000000000100 0000000000000100  ................
    0000007ab3630340 000000000000cb00 0002000300020005  ................
    0000007ab3630350 0002000100000000 0000000200000000  ................
    0000007ab3630360 0000000000000012 b400007ae3634bd0  .........Kc.z...
    0000007ab3630370 0000000000000000 0000000000000000  ................
    0000007ab3630380 b400007b8361c0c0 000000030010cb00  ..a.{...........
    0000007ab3630390 0ae0000000060006 0000000000000000  ................

memory near x26 ([anon:scudo:primary]):
    00000079e3b04360 0000000000000000 0000000000000000  ................
    00000079e3b04370 0000000000000000 0000000000000000  ................
    00000079e3b04380 0000000000000000 0000000000000000  ................
    00000079e3b04390 0000000000000000 0000000000000000  ................
    00000079e3b043a0 0000000000000000 0000000000000000  ................
    00000079e3b043b0 0000000000000000 0000000000000000  ................
    00000079e3b043c0 0000000000000000 0000000000000000  ................
    00000079e3b043d0 0000000000000000 0000000000000000  ................
    00000079e3b043e0 0000000000000000 0000000000000000  ................
    00000079e3b043f0 0000000000000000 0000000000000000  ................
    00000079e3b04400 0000000000000000 0000000000000000  ................
    00000079e3b04410 0000000000000000 0000000000000000  ................
    00000079e3b04420 0000000000000000 0000000000000000  ................
    00000079e3b04430 0000000000000000 0000000000000000  ................
    00000079e3b04440 0000000000000000 0000000000000000  ................
    00000079e3b04450 0000000000000000 0000000000000000  ................

memory near x27 ([anon:scudo:primary]):
    00000079e3af2180 0000000000000000 0000000000000000  ................
    00000079e3af2190 0000000000000000 0000000000000000  ................
    00000079e3af21a0 0000000000000000 b4000079e3af17a8  ............y...
    00000079e3af21b0 0000002000000001 b400007bc3606c10  .... ....l`.{...
    00000079e3af21c0 0000000200000000 0000000100000000  ................
    00000079e3af21d0 00000000ffffffff 0000000000000000  ................
    00000079e3af21e0 0000000000000000 0000000000000000  ................
    00000079e3af21f0 0000000000000000 0000000000000000  ................
    00000079e3af2200 0000000000000000 0000000000000000  ................
    00000079e3af2210 0000000000000000 0000000000000000  ................
    00000079e3af2220 0000000000000000 0000000000000000  ................
    00000079e3af2230 0000000000000000 0000000000000000  ................
    00000079e3af2240 0000000000000000 0000000000000000  ................
    00000079e3af2250 0000000000000000 0000000000000000  ................
    00000079e3af2260 0000000000000000 0000000000000000  ................
    00000079e3af2270 0000000000000000 0000000000000000  ................

memory near x28 ([anon:scudo:primary]):
    00000079e3af41f0 b400007bc3606c10 b4000079e3af32f8  .l`.{....2..y...
    00000079e3af4200 0000002000000020 b400007bc3606c10   ... ....l`.{...
    00000079e3af4210 0000000000000003 0000000000000008  ................
    00000079e3af4220 b400007ab36302c0 0000000100000000  ..c.z...........
    00000079e3af4230 0000000100000000 0000000000000080  ................
    00000079e3af4240 b400007ab3630e20 0000000100000000   .c.z...........
    00000079e3af4250 0000000100000000 0000000000000040  ........@.......
    00000079e3af4260 b400007ab3630b10 0000000100000000  ..c.z...........
    00000079e3af4270 0000000100000000 0000000000000000  ................
    00000079e3af4280 0000000000000000 0000000000000000  ................
    00000079e3af4290 0000000000000000 0000000000000000  ................
    00000079e3af42a0 0000000000000000 0000000000000000  ................
    00000079e3af42b0 0000000000000000 0000000000000000  ................
    00000079e3af42c0 0000000000000000 0000000000000000  ................
    00000079e3af42d0 0000000000000000 0000000000000000  ................
    00000079e3af42e0 0000000000000000 0000000000000000  ................

memory near x29 ([stack]):
    0000007ff9f85030 b4000079e3ae6280 b4000079e3ae6290  .b..y....b..y...
    0000007ff9f85040 b400007b636cc638 5cb1a666fd99c7a5  8.lc{.......f..\
    0000007ff9f85050 0000007ff9f850c0 000000792cdac3bc  .P.........,y...
    0000007ff9f85060 0000000000000000 0000000000002000  ......... ......
    0000007ff9f85070 0000007c45c88fd0 000000000001e338  ...E|...8.......
    0000007ff9f85080 0000000000000001 b4000079e3ae6280  .........b..y...
    0000007ff9f85090 b400007b636cc638 0000000000000080  8.lc{...........
    0000007ff9f850a0 0000000000000001 0000000000000001  ................
    0000007ff9f850b0 0000000000000000 5cb1a666fd99c7a5  ............f..\
    0000007ff9f850c0 0000007ff9f85170 00000059c71ab100  pQ..........Y...
    0000007ff9f850d0 0000000000002000 00000059c71aac90  . ..........Y...
    0000007ff9f850e0 0000000000000002 000000792ce72a50  ........P*.,y...
    0000007ff9f850f0 0000007c45c88fd0 0000000000000001  ...E|...........
    0000007ff9f85100 0000000000000080 b400007b636cc630  ........0.lc{...
    0000007ff9f85110 0000007ff9f851dc b4000079d360ebf0  .Q........`.y...
    0000007ff9f85120 0000007ff9f85290 0000000100000002  .R..............

memory near lr (/vendor/lib64/hw/vulkan.samsung.so):
    000000792ce5dc30 54fffde17102011f 91004260f94006a2  ...q...T..@.`B..
    000000792ce5dc40 97ed7d3faa1503e1 14000012b9001bff  ....?}..........
    000000792ce5dc50 2a0003f697ed9378 14000025b9001bff  x......*....%...
    000000792ce5dc60 5280005635fff496 b9400aa3b9401ab8  ...5V..R..@...@.
    000000792ce5dc70 91004260295012a5 2a1803e2aa1503e1  ..P)`B.........*
    000000792ce5dc80 97ed7c57b94012a6 1a9f17e871000b1f  ..@.W|.....q....
    000000792ce5dc90 b9400280b9001be8 a9410a8197ed9ec2  ......@.......A.
    000000792ce5dca0 9100a3e02a0003f8 97ed930d2a1603e3  ...*.......*....
    000000792ce5dcb0 910083e15296a508 9100a3e3910073e2  ...R.....s......
    000000792ce5dcc0 390073f8f90013f5 940004a98b080260  .....s.9`.......
    000000792ce5dcd0 360000f7b94017f8 9100a3e1529c5408  ..@....6.T.R....
    000000792ce5dce0 72a00028f90017f5 940004f98b080260  ....(..r`.......
    000000792ce5dcf0 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    000000792ce5dd00 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    000000792ce5dd10 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    000000792ce5dd20 5280002836000060 12001ec83908f348  `..6(..RH..9....

memory near sp ([stack]):
    0000007ff9f84fc0 0000000000000000 0000000000000078  ........x.......
    0000007ff9f84fd0 000000000000c060 b4000079e3ae6280  `........b..y...
    0000007ff9f84fe0 b400007a336186a0 0000007c45c88fd0  ..a3z......E|...
    0000007ff9f84ff0 00000001f9f85050 0000007900000000  PP..........y...
    0000007ff9f85000 0000007c45c88fd0 b4000079e3ae9630  ...E|...0...y...
    0000007ff9f85010 b4000079e3ae9630 5cb1a666fd99c7a5  0...y.......f..\
    0000007ff9f85020 0000007ff9f85070 000000792c9bbdc4  pP.........,y...
    0000007ff9f85030 b4000079e3ae6280 b4000079e3ae6290  .b..y....b..y...
    0000007ff9f85040 b400007b636cc638 5cb1a666fd99c7a5  8.lc{.......f..\
    0000007ff9f85050 0000007ff9f850c0 000000792cdac3bc  .P.........,y...
    0000007ff9f85060 0000000000000000 0000000000002000  ......... ......
    0000007ff9f85070 0000007c45c88fd0 000000000001e338  ...E|...8.......
    0000007ff9f85080 0000000000000001 b4000079e3ae6280  .........b..y...
    0000007ff9f85090 b400007b636cc638 0000000000000080  8.lc{...........
    0000007ff9f850a0 0000000000000001 0000000000000001  ................
    0000007ff9f850b0 0000000000000000 5cb1a666fd99c7a5  ............f..\

memory near pc (/vendor/lib64/hw/vulkan.samsung.so):
    000000792ce5dcf0 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    000000792ce5dd00 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    000000792ce5dd10 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    000000792ce5dd20 5280002836000060 12001ec83908f348  `..6(..RH..9....
    000000792ce5dd30 540002607100111f 54ffed2071000d1f  ...q`..T...q ..T
    000000792ce5dd40 54ffed617100091f 2a1803e191004260  ...qa..T`B.....*
    000000792ce5dd50 97ed80dbaa1503e2 0a000108b9401be8  ..........@.....
    000000792ce5dd60 54ffec617100051f 2a1803e191004260  ...qa..T`B.....*
    000000792ce5dd70 5280002897ed7efc 17ffff5d3905a008  .~..(..R...9]...
    000000792ce5dd80 2a1803e191004260 97ed80cdaa1503e2  `B.....*........
    000000792ce5dd90 0a000108b9401be8 54ffea217100051f  ..@........q!..T
    000000792ce5dda0 2a1803e191004260 5280002897ed7eee  `B.....*.~..(..R
    000000792ce5ddb0 17ffff4b3905a008 34000168b9422b48  ...9K...H+B.h..4
    000000792ce5ddc0 f9411348aa1f03f4 91004260b9401b61  ....H.A.a.@.`B..
    000000792ce5ddd0 97ed818bf8747902 91000694b9422b48  .yt.....H+B.....
    000000792ce5dde0 54ffff03eb08029f f9401508f94007e8  .......T..@...@.

memory map (1011 entries):
--->Fault address falls at 00000003'0010cb00 before any mapped regions
    00000059'c6a74000-00000059'c7299fff r-x         0    826000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd ex mr mw me
    00000059'c729d000-00000059'c72a4fff r--    825000      8000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd mr mw me ac
    00000059'c72a8000-00000059'c72a8fff rw-    82c000      1000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd wr mr mw me ac
    00000059'c72a9000-00000059'c72acfff rw-         0      4000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'22fae000-00000079'22faefff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000079'22faf000-00000079'22fedfff ---         0     3f000
                               VmFlags: mr mw me
    00000079'22fee000-00000079'22feefff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000079'22fef000-00000079'2302dfff ---         0     3f000
                               VmFlags: mr mw me
    00000079'2302e000-00000079'2302efff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'2302f000-00000079'23099fff rw-         0     6b000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'2309a000-00000079'2309bfff ---         0      2000
                               VmFlags: mr mw me nr
    00000079'2309c000-00000079'231ddfff rw-         0    142000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'231de000-00000079'231dffff ---         0      2000
                               VmFlags: mr mw me nr
    00000079'231e0000-00000079'232e0fff rw-         0    101000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'232e1000-00000079'232e1fff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'232e2000-00000079'232e2fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000079'232e3000-00000079'23321fff ---         0     3f000
                               VmFlags: mr mw me
    00000079'23322000-00000079'233a1fff rw-  1016dc000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'233a2000-00000079'23421fff rw-  10165c000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'23422000-00000079'23461fff rw-  10161c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'23462000-00000079'234a1fff rw-  1015dc000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'234a2000-00000079'234e1fff rw-  10159c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'234e2000-00000079'234e2fff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'234e3000-00000079'235bbfff rw-         0     d9000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'235bc000-00000079'235bdfff ---         0      2000
                               VmFlags: mr mw me nr
    00000079'235be000-00000079'235fefff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'235ff000-00000079'235fffff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'23600000-00000079'23cd3fff ---         0    6d4000
                               VmFlags: mr mw me
    00000079'23cd4000-00000079'23cd7fff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    00000079'23cd8000-00000079'245fffff ---         0    928000
                               VmFlags: mr mw me
    00000079'2463f000-00000079'2463ffff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000079'24640000-00000079'2467efff ---         0     3f000
                               VmFlags: mr mw me
    00000079'2467f000-00000079'24682fff ---         0      4000
                               VmFlags: mr mw me nr
    00000079'24683000-00000079'2477efff rw-         0     fc000  [anon:stack_and_tls:27919]
                               VmFlags: rd wr mr mw me nr
    00000079'2477f000-00000079'24782fff ---         0      4000
                               VmFlags: mr mw me nr
    00000079'24783000-00000079'2478bfff r--         0      9000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2478c000-00000079'2478efff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2478f000-00000079'2479bfff r-x      c000      d000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2479c000-00000079'2479efff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2479f000-00000079'2479ffff r--     1c000      1000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me ac
    00000079'247a0000-00000079'247a2fff ---         0      3000
                               VmFlags: mr mw me
    00000079'247a3000-00000079'247a3fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'247d7000-00000079'247dbfff r--         0      5000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me pad=12kB
    00000079'247dc000-00000079'247defff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'247df000-00000079'247e6fff r-x      8000      8000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd ex mr mw me bt
    00000079'247e7000-00000079'247e7fff r--     10000      1000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me ac
    00000079'247e8000-00000079'247eafff ---         0      3000
                               VmFlags: mr mw me
    00000079'247eb000-00000079'247ebfff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'24800000-00000079'256cbfff ---         0    ecc000
                               VmFlags: mr mw me
    00000079'256cc000-00000079'256cffff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    00000079'256d0000-00000079'257fffff ---         0    130000
                               VmFlags: mr mw me
    00000079'2580b000-00000079'2582afff rw-  1017ac000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'2582b000-00000079'2582bfff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'2582c000-00000079'2586cfff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    00000079'2586d000-00000079'2586dfff ---         0      1000
                               VmFlags: mr mw me nr
    00000079'2586e000-00000079'2588dfff rw-  10157c000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000079'2588e000-00000079'25891fff ---         0      4000
                               VmFlags: mr mw me nr
    00000079'25892000-00000079'2598dfff rw-         0     fc000  [anon:stack_and_tls:27912]
                               VmFlags: rd wr mr mw me nr
    00000079'2598e000-00000079'25991fff ---         0      4000
                               VmFlags: mr mw me nr
    00000079'25992000-00000079'259b1fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_server_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'259b2000-00000079'259d1fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_boot_config_prop:s0
                               VmFlags: rd mr me ms
