*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    0000007139a5d280 0000000000000000 0000000000000000  ................
    0000007139a5d290 0000000000000000 0000000000000000  ................

memory near x21 ([anon:scudo:primary]):
    000000707962c0e0 b400007059610820 000000030010db00   .aYp...........
    000000707962c0f0 cd11000000060d06 0000000000000000  ................
    000000707962c100 0000000000004000 0000000000004000  .@.......@......
    000000707962c110 0000000000006400 0002000300020005  .d..............
    000000707962c120 0002000100000000 0000000200000000  ................
    000000707962c130 0000000000000012 b40000704961dbc0  ..........aIp...
    000000707962c140 0000000000000000 0000000000000000  ................
    000000707962c150 b400007059610820 0000000300106400   .aYp....d......
    000000707962c160 74de000000060d06 0000000000000000  .......t........
    000000707962c170 0000000000000002 0000000000000002  ................
    000000707962c180 00000000000040d8 0002000300020005  .@..............
    000000707962c190 0002000100000000 0000000200000000  ................
    000000707962c1a0 0000000000000012 b40000704961dbc0  ..........aIp...
    000000707962c1b0 0000000000000000 0000000000000000  ................
    000000707962c1c0 b400007059610820 00000003001040d8   .aYp....@......
    000000707962c1d0 290a000000060006 0000000000000000  .......)........

memory near x26 ([anon:scudo:primary]):
    0000007139a6d310 0000000000000000 0000000000000000  ................
    0000007139a6d320 0000000000000000 0000000000000000  ................
    0000007139a6d330 0000000000000000 0000000000000000  ................
    0000007139a6d340 0000000000000000 0000000000000000  ................
    0000007139a6d350 0000000000000000 0000000000000000  ................
    0000007139a6d360 0000000000000000 0000000000000000  ................
    0000007139a6d370 0000000000000000 0000000000000000  ................
    0000007139a6d380 0000000000000000 0000000000000000  ................
    0000007139a6d390 0000000000000000 0000000000000000  ................
    0000007139a6d3a0 0000000000000000 0000000000000000  ................
    0000007139a6d3b0 0000000000000000 0000000000000000  ................
    0000007139a6d3c0 0000000000000000 0000000000000000  ................
    0000007139a6d3d0 0000000000000000 0000000000000000  ................
    0000007139a6d3e0 0000000000000000 0000000000000000  ................
    0000007139a6d3f0 0000000000000000 0000000000000000  ................
    0000007139a6d400 0000000000000000 0000000000000000  ................

memory near x27 ([anon:scudo:primary]):
    0000007139a5b130 0000000000000000 0000000000000000  ................
    0000007139a5b140 0000000000000000 0000000000000000  ................
    0000007139a5b150 0000000000000000 b400007139a5a758  ........X..9q...
    0000007139a5b160 0000002000000001 b40000708960cf10  .... .....`.p...
    0000007139a5b170 0000000200000000 0000000100000000  ................
    0000007139a5b180 00000000ffffffff 0000000000000000  ................
    0000007139a5b190 0000000000000000 0000000000000000  ................
    0000007139a5b1a0 0000000000000000 0000000000000000  ................
    0000007139a5b1b0 0000000000000000 0000000000000000  ................
    0000007139a5b1c0 0000000000000000 0000000000000000  ................
    0000007139a5b1d0 0000000000000000 0000000000000000  ................
    0000007139a5b1e0 0000000000000000 0000000000000000  ................
    0000007139a5b1f0 0000000000000000 0000000000000000  ................
    0000007139a5b200 0000000000000000 0000000000000000  ................
    0000007139a5b210 0000000000000000 0000000000000000  ................
    0000007139a5b220 0000000000000000 0000000000000000  ................

memory near x28 ([anon:scudo:primary]):
    0000007139a5d1a0 b40000708960cf10 b400007139a5c2a8  ..`.p......9q...
    0000007139a5d1b0 0000002000000020 b40000708960cf10   ... .....`.p...
    0000007139a5d1c0 0000000000000003 0000000000000008  ................
    0000007139a5d1d0 b40000707962c100 0000000100000000  ..byp...........
    0000007139a5d1e0 0000000100000000 0000000000000080  ................
    0000007139a5d1f0 b40000707962c640 0000000100000000  @.byp...........
    0000007139a5d200 0000000100000000 0000000000000040  ........@.......
    0000007139a5d210 b40000707962bb50 0000000100000000  P.byp...........
    0000007139a5d220 0000000100000000 0000000000000000  ................
    0000007139a5d230 0000000000000000 0000000000000000  ................
    0000007139a5d240 0000000000000000 0000000000000000  ................
    0000007139a5d250 0000000000000000 0000000000000000  ................
    0000007139a5d260 0000000000000000 0000000000000000  ................
    0000007139a5d270 0000000000000000 0000000000000000  ................
    0000007139a5d280 0000000000000000 0000000000000000  ................
    0000007139a5d290 0000000000000000 0000000000000000  ................

memory near x29 ([stack]):
    0000007fe7c49d70 b400007139a4f230 b400007139a4f240  0..9q...@..9q...
    0000007fe7c49d80 b4000070696b7df8 b1c6426d32397fe2  .}kip.....92mB..
    0000007fe7c49d90 0000007fe7c49e00 0000006f1f93a51c  ............o...
    0000007fe7c49da0 0000000000000000 0000000000002000  ......... ......
    0000007fe7c49db0 000000723ae89fd0 000000000001e338  ...:r...8.......
    0000007fe7c49dc0 0000000000000001 b400007139a4f230  ........0..9q...
    0000007fe7c49dd0 b4000070696b7df8 0000000000000080  .}kip...........
    0000007fe7c49de0 0000000000000001 0000000000000001  ................
    0000007fe7c49df0 0000000000000000 b1c6426d32397fe2  ..........92mB..
    0000007fe7c49e00 0000007fe7c49eb0 00000057731e3100  .........1.sW...
    0000007fe7c49e10 0000000000002000 00000057731e2c90  . .......,.sW...
    0000007fe7c49e20 0000000000000002 0000006f1fa09190  ............o...
    0000007fe7c49e30 000000723ae89fd0 0000000000000001  ...:r...........
    0000007fe7c49e40 0000000000000080 b4000070696b7df0  .........}kip...
    0000007fe7c49e50 0000007fe7c49f1c b4000070b960d790  ..........`.p...
    0000007fe7c49e60 0000007fe7c49fd0 0000000100000002  ................

memory near lr (/vendor/lib64/hw/vulkan.samsung.so):
    0000006f1f9f0210 54fffde17102011f 91004260f94006a2  ...q...T..@.`B..
    0000006f1f9f0220 97e75effaa1503e1 14000012b9001bff  .....^..........
    0000006f1f9f0230 2a0003f697e77538 14000025b9001bff  8u.....*....%...
    0000006f1f9f0240 5280005635fff496 b9400aa3b9401ab8  ...5V..R..@...@.
    0000006f1f9f0250 91004260295012a5 2a1803e2aa1503e1  ..P)`B.........*
    0000006f1f9f0260 97e75e17b94012a6 1a9f17e871000b1f  ..@..^.....q....
    0000006f1f9f0270 b9400280b9001be8 a9410a8197e78082  ......@.......A.
    0000006f1f9f0280 9100a3e02a0003f8 97e774cd2a1603e3  ...*.......*.t..
    0000006f1f9f0290 910083e15296a508 9100a3e3910073e2  ...R.....s......
    0000006f1f9f02a0 390073f8f90013f5 940004a98b080260  .....s.9`.......
    0000006f1f9f02b0 360000f7b94017f8 9100a3e1529c5408  ..@....6.T.R....
    0000006f1f9f02c0 72a00028f90017f5 940004f98b080260  ....(..r`.......
    0000006f1f9f02d0 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    0000006f1f9f02e0 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    0000006f1f9f02f0 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    0000006f1f9f0300 5280002836000060 12001ec83908f348  `..6(..RH..9....

memory near sp ([stack]):
    0000007fe7c49d00 0000000000000000 0000000000000078  ........x.......
    0000007fe7c49d10 000000000000c060 b400007139a4f230  `.......0..9q...
    0000007fe7c49d20 b4000071a961f280 000000723ae89fd0  ..a.q......:r...
    0000007fe7c49d30 00000001e7c49d90 0000006f00000000  ............o...
    0000007fe7c49d40 000000723ae89fd0 b400007139a525e0  ...:r....%.9q...
    0000007fe7c49d50 b400007139a525e0 b1c6426d32397fe2  .%.9q.....92mB..
    0000007fe7c49d60 0000007fe7c49db0 0000006f1f3c6aa4  .........j<.o...
    0000007fe7c49d70 b400007139a4f230 b400007139a4f240  0..9q...@..9q...
    0000007fe7c49d80 b4000070696b7df8 b1c6426d32397fe2  .}kip.....92mB..
    0000007fe7c49d90 0000007fe7c49e00 0000006f1f93a51c  ............o...
    0000007fe7c49da0 0000000000000000 0000000000002000  ......... ......
    0000007fe7c49db0 000000723ae89fd0 000000000001e338  ...:r...8.......
    0000007fe7c49dc0 0000000000000001 b400007139a4f230  ........0..9q...
    0000007fe7c49dd0 b4000070696b7df8 0000000000000080  .}kip...........
    0000007fe7c49de0 0000000000000001 0000000000000001  ................
    0000007fe7c49df0 0000000000000000 b1c6426d32397fe2  ..........92mB..

memory near pc (/vendor/lib64/hw/vulkan.samsung.so):
    0000006f1f9f02d0 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    0000006f1f9f02e0 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    0000006f1f9f02f0 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    0000006f1f9f0300 5280002836000060 12001ec83908f348  `..6(..RH..9....
    0000006f1f9f0310 540002607100111f 54ffed2071000d1f  ...q`..T...q ..T
    0000006f1f9f0320 54ffed617100091f 2a1803e191004260  ...qa..T`B.....*
    0000006f1f9f0330 97e7629baa1503e2 0a000108b9401be8  .....b....@.....
    0000006f1f9f0340 54ffec617100051f 2a1803e191004260  ...qa..T`B.....*
    0000006f1f9f0350 5280002897e760bc 17ffff5d3905a008  .`..(..R...9]...
    0000006f1f9f0360 2a1803e191004260 97e7628daa1503e2  `B.....*.....b..
    0000006f1f9f0370 0a000108b9401be8 54ffea217100051f  ..@........q!..T
    0000006f1f9f0380 2a1803e191004260 5280002897e760ae  `B.....*.`..(..R
    0000006f1f9f0390 17ffff4b3905a008 34000168b9422b48  ...9K...H+B.h..4
    0000006f1f9f03a0 f9411348aa1f03f4 91004260b9401b61  ....H.A.a.@.`B..
    0000006f1f9f03b0 97e7634bf8747902 91000694b9422b48  .yt.Kc..H+B.....
    0000006f1f9f03c0 54ffff03eb08029f f9401508f94007e8  .......T..@...@.

memory map (1013 entries):
--->Fault address falls at 00000003'001040d8 before any mapped regions
    00000057'72aac000-00000057'732d1fff r-x         0    826000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd ex mr mw me
    00000057'732d5000-00000057'732dcfff r--    825000      8000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd mr mw me ac
    00000057'732e0000-00000057'732e0fff rw-    82c000      1000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd wr mr mw me ac
    00000057'732e1000-00000057'732e4fff rw-         0      4000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'14dae000-0000006f'14daefff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006f'14daf000-0000006f'14dedfff ---         0     3f000
                               VmFlags: mr mw me
    0000006f'14dee000-0000006f'14deefff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006f'14def000-0000006f'14e2dfff ---         0     3f000
                               VmFlags: mr mw me
    0000006f'14e2e000-0000006f'14e2efff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'14e2f000-0000006f'14e99fff rw-         0     6b000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'14e9a000-0000006f'14e9bfff ---         0      2000
                               VmFlags: mr mw me nr
    0000006f'14e9c000-0000006f'14fddfff rw-         0    142000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'14fde000-0000006f'14fdffff ---         0      2000
                               VmFlags: mr mw me nr
    0000006f'14fe0000-0000006f'150e0fff rw-         0    101000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'150e1000-0000006f'150e1fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'150e2000-0000006f'150e2fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006f'150e3000-0000006f'15121fff ---         0     3f000
                               VmFlags: mr mw me
    0000006f'15122000-0000006f'151a1fff rw-  1017bc000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'151a2000-0000006f'15221fff rw-  10173c000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'15222000-0000006f'15261fff rw-  1016fc000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'15262000-0000006f'152a1fff rw-  1016bc000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'152a2000-0000006f'152e1fff rw-  10167c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'152e2000-0000006f'152e2fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'152e3000-0000006f'153bbfff rw-         0     d9000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'153bc000-0000006f'153bdfff ---         0      2000
                               VmFlags: mr mw me nr
    0000006f'153be000-0000006f'153fefff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'153ff000-0000006f'153fffff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'15400000-0000006f'154d3fff ---         0     d4000
                               VmFlags: mr mw me
    0000006f'154d4000-0000006f'154d7fff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    0000006f'154d8000-0000006f'16c27fff ---         0   1750000
                               VmFlags: mr mw me
    0000006f'16c28000-0000006f'16c2bfff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    0000006f'16c2c000-0000006f'173fffff ---         0    7d4000
                               VmFlags: mr mw me
    0000006f'17427000-0000006f'17427fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006f'17428000-0000006f'17466fff ---         0     3f000
                               VmFlags: mr mw me
    0000006f'17467000-0000006f'1746afff ---         0      4000
                               VmFlags: mr mw me nr
    0000006f'1746b000-0000006f'17566fff rw-         0     fc000  [anon:stack_and_tls:11950]
                               VmFlags: rd wr mr mw me nr
    0000006f'17567000-0000006f'1756afff ---         0      4000
                               VmFlags: mr mw me nr
    0000006f'1756b000-0000006f'1756ffff r--         0      5000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'17570000-0000006f'17572fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'17573000-0000006f'1757afff r-x      8000      8000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd ex mr mw me bt
    0000006f'1757b000-0000006f'1757bfff r--     10000      1000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me ac
    0000006f'1757c000-0000006f'1757efff ---         0      3000
                               VmFlags: mr mw me
    0000006f'1757f000-0000006f'1757ffff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'17582000-0000006f'1758afff r--         0      9000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'1758b000-0000006f'1758dfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'1758e000-0000006f'1759afff r-x      c000      d000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'1759b000-0000006f'1759dfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'1759e000-0000006f'1759efff r--     1c000      1000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me ac
    0000006f'1759f000-0000006f'175a1fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'175a2000-0000006f'175a2fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'175b1000-0000006f'175d0fff rw-  10188c000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'175d1000-0000006f'175d1fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'175d2000-0000006f'17612fff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006f'17613000-0000006f'17613fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006f'17614000-0000006f'17633fff rw-  10165c000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006f'17634000-0000006f'17637fff ---         0      4000
                               VmFlags: mr mw me nr
    0000006f'17638000-0000006f'17733fff rw-         0     fc000  [anon:stack_and_tls:11948]
                               VmFlags: rd wr mr mw me nr
    0000006f'17734000-0000006f'17737fff ---         0      4000
                               VmFlags: mr mw me nr
    0000006f'17738000-0000006f'17757fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_server_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17758000-0000006f'17777fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_boot_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17778000-0000006f'17797fff r--         0     20000  /dev/__properties__/u:object_r:zygote_wrap_prop:s0
                               VmFlags: rd mr me ms
