*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
      #09 pc 000000000007021c  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+124) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)

Note: To display stack pointer information, use the pbtombstone tool:
        pbtombstone --display-sp tombstone_XX.pb

memory near x5 ([anon:scudo:primary]):
    0000006eae60ee50 0000000700000003 0000000000000000  ................
    0000006eae60ee60 0f71000000008d01 0000000000000000  ......q.........
    0000006eae60ee70 b400006fee60e390 0000000000000000  ..`.o...........
    0000006eae60ee80 6d3d000000004001 0000000000000000  .@....=m........
    0000006eae60ee90 0000000000000007 0000000000000000  ................
    0000006eae60eea0 af5e00000000c101 0000000000000000  ......^.........
    0000006eae60eeb0 0000000100000007 0000000000000006  ................
    0000006eae60eec0 6cc300000000c001 0000000000000000  .......l........
    0000006eae60eed0 0000000700000007 0000000000000006  ................
    0000006eae60eee0 138f000000010001 0000000000000000  ................
    0000006eae60eef0 0000000000000008 0000000000000080  ................
    0000006eae60ef00 fa9f000000010001 0000000000000000  ................
    0000006eae60ef10 0000000000000000 0000000000000001  ................
    0000006eae60ef20 f81e000000008001 0000000000000000  ................
    0000006eae60ef30 0000000000000000 0000000000000000  ................
    0000006eae60ef40 464e00000000c101 0000000000000000  ......NF........

memory near x11 ([anon:scudo:primary]):
    0000006f3ea505f0 ffffffffffffffff ffffffff00000000  ................
    0000006f3ea50600 00000080ffffffff 0000000100000001  ................
    0000006f3ea50610 0000000000000000 b400006f6e626490  .........dbno...
    0000006f3ea50620 0000000000000000 0000000000000000  ................
    0000006f3ea50630 0000000000000000 0000000000000000  ................
    0000006f3ea50640 0000000000000000 0000000000000000  ................
    0000006f3ea50650 0000000000000000 0000000000000000  ................
    0000006f3ea50660 0000000000000000 0000000000000000  ................
    0000006f3ea50670 0000000000000000 0000000000000000  ................
    0000006f3ea50680 0000000000000000 0000000000000000  ................
    0000006f3ea50690 0000000000000000 b400006f3ea50618  ...........>o...
    0000006f3ea506a0 0000001000000000 b400006eae60ee70  ........p.`.n...
    0000006f3ea506b0 b400006e4e60c640 b400006f6e626490  @.`Nn....dbno...
    0000006f3ea506c0 0000000000000000 0000000000000000  ................
    0000006f3ea506d0 0000000000000000 0000000000000000  ................
    0000006f3ea506e0 0000000000000000 0000000000000000  ................

memory near x18:
    0000007024b50000 0000000000000000 0000000000000000  ................
    0000007024b50010 0000000000000000 0000000000000000  ................
    0000007024b50020 0000000000000000 0000000000000000  ................
    0000007024b50030 0000000000000000 0000000000000000  ................
    0000007024b50040 0000000000000000 0000000000000000  ................
    0000007024b50050 0000000000000000 0000000000000000  ................
    0000007024b50060 0000000000000000 0000000000000000  ................
    0000007024b50070 0000000000000000 0000000000000000  ................
    0000007024b50080 0000000000000000 0000000000000000  ................
    0000007024b50090 0000000000000000 0000000000000000  ................
    0000007024b500a0 0000000000000000 0000000000000000  ................
    0000007024b500b0 0000000000000000 0000000000000000  ................
    0000007024b500c0 0000000000000000 0000000000000000  ................
    0000007024b500d0 0000000000000000 0000000000000000  ................
    0000007024b500e0 0000000000000000 0000000000000000  ................
    0000007024b500f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:scudo:primary]):
    0000006f3ea4d210 0000000000000000 0000000000000000  ................
    0000006f3ea4d220 bd8b00001e508d24 0000000000000000  $.P.............
    0000006f3ea4d230 b400006f8e6b1df0 b400006eae60ee70  ..k.o...p.`.n...
    0000006f3ea4d240 b400006eae60ee70 b400006f8e6b1df0  p.`.n.....k.o...
    0000006f3ea4d250 0000000000000003 0000000000000002  ................
    0000006f3ea4d260 0000000100000003 0000000100000002  ................
    0000006f3ea4d270 0000000200000003 0000000200000002  ................
    0000006f3ea4d280 0000000300000003 0000000300000002  ................
    0000006f3ea4d290 0000000000000000 0000000000000000  ................
    0000006f3ea4d2a0 0000000000000000 0000000000000000  ................
    0000006f3ea4d2b0 0000000000000000 0000000000000000  ................
    0000006f3ea4d2c0 0000000000000000 0000000000000000  ................
    0000006f3ea4d2d0 0000000000000000 0000000000000000  ................
    0000006f3ea4d2e0 0000000000000000 0000000000000000  ................
    0000006f3ea4d2f0 0000000000000000 0000000000000000  ................
    0000006f3ea4d300 0000000000000000 0000000000000000  ................

memory near x20 ([anon:scudo:primary]):
    0000006f3ea5b1a0 b400006eae60ee70 b400006f3ea5a2a8  p.`.n......>o...
    0000006f3ea5b1b0 0000002000000020 b400006eae60ee70   ... ...p.`.n...
    0000006f3ea5b1c0 0000000000000003 0000000000000008  ................
    0000006f3ea5b1d0 b400006f6e6285d0 0000000100000000  ..bno...........
    0000006f3ea5b1e0 0000000100000000 0000000000000080  ................
    0000006f3ea5b1f0 b400006f6e627ca0 0000000100000000  .|bno...........
    0000006f3ea5b200 0000000100000000 0000000000000040  ........@.......
    0000006f3ea5b210 b400006f6e628170 0000000100000000  p.bno...........
    0000006f3ea5b220 0000000100000000 0000000000000000  ................
    0000006f3ea5b230 0000000000000000 0000000000000000  ................
    0000006f3ea5b240 0000000000000000 0000000000000000  ................
    0000006f3ea5b250 0000000000000000 0000000000000000  ................
    0000006f3ea5b260 0000000000000000 0000000000000000  ................
    0000006f3ea5b270 0000000000000000 0000000000000000  ................
    0000006f3ea5b280 0000000000000000 0000000000000000  ................
    0000006f3ea5b290 0000000000000000 0000000000000000  ................

memory near x21 ([anon:scudo:primary]):
    0000006f6e6285b0 b400006e2e612820 000000030010d100   (a.n...........
    0000006f6e6285c0 82c4000000060d06 0000000000000000  ................
    0000006f6e6285d0 0000000000004000 0000000000004000  .@.......@......
    0000006f6e6285e0 0000000000006400 0002000300020005  .d..............
    0000006f6e6285f0 0002000100000000 0000000200000000  ................
    0000006f6e628600 0000000000000012 b400006d9e620bc0  ..........b.m...
    0000006f6e628610 0000000000000000 0000000000000000  ................
    0000006f6e628620 b400006e2e612820 0000000300106400   (a.n....d......
    0000006f6e628630 7080000000060006 0000000000000000  .......p........
    0000006f6e628640 0000000000000100 0000000000000100  ................
    0000006f6e628650 000000000000bf00 0002000300020005  ................
    0000006f6e628660 0002000100000000 0000000200000000  ................
    0000006f6e628670 0000000000000012 b400006d9e620bc0  ..........b.m...
    0000006f6e628680 0000000000000000 0000000000000000  ................
    0000006f6e628690 b400006e2e612820 000000030010bf00   (a.n...........
    0000006f6e6286a0 3d86000000060006 0000000000000000  .......=........

memory near x26 ([anon:scudo:primary]):
    0000006f3ea6b310 0000000000000000 0000000000000000  ................
    0000006f3ea6b320 0000000000000000 0000000000000000  ................
    0000006f3ea6b330 0000000000000000 0000000000000000  ................
    0000006f3ea6b340 0000000000000000 0000000000000000  ................
    0000006f3ea6b350 0000000000000000 0000000000000000  ................
    0000006f3ea6b360 0000000000000000 0000000000000000  ................
    0000006f3ea6b370 0000000000000000 0000000000000000  ................
    0000006f3ea6b380 0000000000000000 0000000000000000  ................
    0000006f3ea6b390 0000000000000000 0000000000000000  ................
    0000006f3ea6b3a0 0000000000000000 0000000000000000  ................
    0000006f3ea6b3b0 0000000000000000 0000000000000000  ................
    0000006f3ea6b3c0 0000000000000000 0000000000000000  ................
    0000006f3ea6b3d0 0000000000000000 0000000000000000  ................
    0000006f3ea6b3e0 0000000000000000 0000000000000000  ................
    0000006f3ea6b3f0 0000000000000000 0000000000000000  ................
    0000006f3ea6b400 0000000000000000 0000000000000000  ................

memory near x27 ([anon:scudo:primary]):
    0000006f3ea59130 0000000000000000 0000000000000000  ................
    0000006f3ea59140 0000000000000000 0000000000000000  ................
    0000006f3ea59150 0000000000000000 b400006f3ea58758  ........X..>o...
    0000006f3ea59160 0000002000000001 b400006eae60ee70  .... ...p.`.n...
    0000006f3ea59170 0000000200000000 0000000100000000  ................
    0000006f3ea59180 00000000ffffffff 0000000000000000  ................
    0000006f3ea59190 0000000000000000 0000000000000000  ................
    0000006f3ea591a0 0000000000000000 0000000000000000  ................
    0000006f3ea591b0 0000000000000000 0000000000000000  ................
    0000006f3ea591c0 0000000000000000 0000000000000000  ................
    0000006f3ea591d0 0000000000000000 0000000000000000  ................
    0000006f3ea591e0 0000000000000000 0000000000000000  ................
    0000006f3ea591f0 0000000000000000 0000000000000000  ................
    0000006f3ea59200 0000000000000000 0000000000000000  ................
    0000006f3ea59210 0000000000000000 0000000000000000  ................
    0000006f3ea59220 0000000000000000 0000000000000000  ................

memory near x28 ([anon:scudo:primary]):
    0000006f3ea5b1a0 b400006eae60ee70 b400006f3ea5a2a8  p.`.n......>o...
    0000006f3ea5b1b0 0000002000000020 b400006eae60ee70   ... ...p.`.n...
    0000006f3ea5b1c0 0000000000000003 0000000000000008  ................
    0000006f3ea5b1d0 b400006f6e6285d0 0000000100000000  ..bno...........
    0000006f3ea5b1e0 0000000100000000 0000000000000080  ................
    0000006f3ea5b1f0 b400006f6e627ca0 0000000100000000  .|bno...........
    0000006f3ea5b200 0000000100000000 0000000000000040  ........@.......
    0000006f3ea5b210 b400006f6e628170 0000000100000000  p.bno...........
    0000006f3ea5b220 0000000100000000 0000000000000000  ................
    0000006f3ea5b230 0000000000000000 0000000000000000  ................
    0000006f3ea5b240 0000000000000000 0000000000000000  ................
    0000006f3ea5b250 0000000000000000 0000000000000000  ................
    0000006f3ea5b260 0000000000000000 0000000000000000  ................
    0000006f3ea5b270 0000000000000000 0000000000000000  ................
    0000006f3ea5b280 0000000000000000 0000000000000000  ................
    0000006f3ea5b290 0000000000000000 0000000000000000  ................

memory near x29 ([stack]):
    0000007fd7514a70 b400006f3ea4d230 b400006f3ea4d240  0..>o...@..>o...
    0000007fd7514a80 b400006f8e6b1df8 eea131f0bfb95233  ..k.o...3R...1..
    0000007fd7514a90 0000007fd7514b00 0000006d0862505c  .KQ.....\Pb.m...
    0000007fd7514aa0 0000000000000000 0000000000002000  ......... ......
    0000007fd7514ab0 0000007024650fd0 000000000001e338  ..e$p...8.......
    0000007fd7514ac0 0000000000000001 b400006f3ea4d230  ........0..>o...
    0000007fd7514ad0 b400006f8e6b1df8 0000000000000080  ..k.o...........
    0000007fd7514ae0 0000000000000001 0000000000000001  ................
    0000007fd7514af0 0000000000000000 eea131f0bfb95233  ........3R...1..
    0000007fd7514b00 0000007fd7514bb0 000000603ee4b100  .KQ........>`...
    0000007fd7514b10 0000000000002000 000000603ee4ac90  . .........>`...
    0000007fd7514b20 0000000000000002 0000006d086eb6f0  ..........n.m...
    0000007fd7514b30 0000007024650fd0 0000000000000001  ..e$p...........
    0000007fd7514b40 0000000000000080 b400006f8e6b1df0  ..........k.o...
    0000007fd7514b50 0000007fd7514c1c b400006fbe614090  .LQ......@a.o...
    0000007fd7514b60 0000007fd7514cd0 0000000100000002  .LQ.............

memory near lr (/vendor/lib64/hw/vulkan.samsung.so):
    0000006d086d68d0 54fffde17102011f 91004260f94006a2  ...q...T..@.`B..
    0000006d086d68e0 97ed7e17aa1503e1 14000012b9001bff  .....~..........
    0000006d086d68f0 2a0003f697ed9450 14000025b9001bff  P......*....%...
    0000006d086d6900 5280005635fff496 b9400aa3b9401ab8  ...5V..R..@...@.
    0000006d086d6910 91004260295012a5 2a1803e2aa1503e1  ..P)`B.........*
    0000006d086d6920 97ed7d2fb94012a6 1a9f17e871000b1f  ..@./}.....q....
    0000006d086d6930 b9400280b9001be8 a9410a8197ed9f9a  ......@.......A.
    0000006d086d6940 9100a3e02a0003f8 97ed93e52a1603e3  ...*.......*....
    0000006d086d6950 910083e15296a508 9100a3e3910073e2  ...R.....s......
    0000006d086d6960 390073f8f90013f5 940004a98b080260  .....s.9`.......
    0000006d086d6970 360000f7b94017f8 9100a3e1529c5408  ..@....6.T.R....
    0000006d086d6980 72a00028f90017f5 940004f98b080260  ....(..r`.......
    0000006d086d6990 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    0000006d086d69a0 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    0000006d086d69b0 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    0000006d086d69c0 5280002836000060 12001ec83908f348  `..6(..RH..9....

memory near sp ([stack]):
    0000007fd7514a00 0000000000000000 0000000000000078  ........x.......
    0000007fd7514a10 000000000000c060 b400006f3ea4d230  `.......0..>o...
    0000007fd7514a20 b400006e7e621280 0000007024650fd0  ..b~n.....e$p...
    0000007fd7514a30 00000001d7514a90 0000006d00000000  .JQ.........m...
    0000007fd7514a40 0000007024650fd0 b400006f3ea505e0  ..e$p......>o...
    0000007fd7514a50 b400006f3ea505e0 eea131f0bfb95233  ...>o...3R...1..
    0000007fd7514a60 0000007fd7514ab0 0000006d08234dc4  .JQ......M#.m...
    0000007fd7514a70 b400006f3ea4d230 b400006f3ea4d240  0..>o...@..>o...
    0000007fd7514a80 b400006f8e6b1df8 eea131f0bfb95233  ..k.o...3R...1..
    0000007fd7514a90 0000007fd7514b00 0000006d0862505c  .KQ.....\Pb.m...
    0000007fd7514aa0 0000000000000000 0000000000002000  ......... ......
    0000007fd7514ab0 0000007024650fd0 000000000001e338  ..e$p...8.......
    0000007fd7514ac0 0000000000000001 b400006f3ea4d230  ........0..>o...
    0000007fd7514ad0 b400006f8e6b1df8 0000000000000080  ..k.o...........
    0000007fd7514ae0 0000000000000001 0000000000000001  ................
    0000007fd7514af0 0000000000000000 eea131f0bfb95233  ........3R...1..

memory near pc (/vendor/lib64/hw/vulkan.samsung.so):
    0000006d086d6990 7100211fb9400288 510016c8540001a1  ..@..!.q...T...Q
    0000006d086d69a0 7103f91f12001d08 54000100fa402aa4  .......q.*@....T
    0000006d086d69b0 f9400008f94066a0 d63f0100f9403108  .f@...@..1@...?.
    0000006d086d69c0 5280002836000060 12001ec83908f348  `..6(..RH..9....
    0000006d086d69d0 540002607100111f 54ffed2071000d1f  ...q`..T...q ..T
    0000006d086d69e0 54ffed617100091f 2a1803e191004260  ...qa..T`B.....*
    0000006d086d69f0 97ed81b3aa1503e2 0a000108b9401be8  ..........@.....
    0000006d086d6a00 54ffec617100051f 2a1803e191004260  ...qa..T`B.....*
    0000006d086d6a10 5280002897ed7fd4 17ffff5d3905a008  ....(..R...9]...
    0000006d086d6a20 2a1803e191004260 97ed81a5aa1503e2  `B.....*........
    0000006d086d6a30 0a000108b9401be8 54ffea217100051f  ..@........q!..T
    0000006d086d6a40 2a1803e191004260 5280002897ed7fc6  `B.....*....(..R
    0000006d086d6a50 17ffff4b3905a008 34000168b9422b48  ...9K...H+B.h..4
    0000006d086d6a60 f9411348aa1f03f4 91004260b9401b61  ....H.A.a.@.`B..
    0000006d086d6a70 97ed8263f8747902 91000694b9422b48  .yt.c...H+B.....
    0000006d086d6a80 54ffff03eb08029f f9401508f94007e8  .......T..@...@.

memory map (1015 entries):
--->Fault address falls at 00000003'0010bf00 before any mapped regions
    00000060'3e714000-00000060'3ef39fff r-x         0    826000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd ex mr mw me
    00000060'3ef3d000-00000060'3ef44fff r--    825000      8000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd mr mw me ac
    00000060'3ef48000-00000060'3ef48fff rw-    82c000      1000  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
                               VmFlags: rd wr mr mw me ac
    00000060'3ef49000-00000060'3ef4cfff rw-         0      4000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'01831000-0000006d'01831fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006d'01832000-0000006d'01870fff ---         0     3f000
                               VmFlags: mr mw me
    0000006d'01871000-0000006d'01871fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006d'01872000-0000006d'018b0fff ---         0     3f000
                               VmFlags: mr mw me
    0000006d'018b1000-0000006d'018b1fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'018b2000-0000006d'0191cfff rw-         0     6b000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'0191d000-0000006d'0191efff ---         0      2000
                               VmFlags: mr mw me nr
    0000006d'0191f000-0000006d'01a60fff rw-         0    142000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'01a61000-0000006d'01a62fff ---         0      2000
                               VmFlags: mr mw me nr
    0000006d'01a63000-0000006d'01b63fff rw-         0    101000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'01b64000-0000006d'01b64fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'01b65000-0000006d'01b65fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006d'01b66000-0000006d'01ba4fff ---         0     3f000
                               VmFlags: mr mw me
    0000006d'01ba5000-0000006d'01c24fff rw-  10185c000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'01c25000-0000006d'01ca4fff rw-  1017dc000     80000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'01ca5000-0000006d'01ce4fff rw-  10179c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'01ce5000-0000006d'01d24fff rw-  10175c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'01d25000-0000006d'01d25fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'01d26000-0000006d'01dfefff rw-         0     d9000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'01dff000-0000006d'01dfffff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'01e00000-0000006d'02c3bfff ---         0    e3c000
                               VmFlags: mr mw me
    0000006d'02c3c000-0000006d'02c3ffff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    0000006d'02c40000-0000006d'02dfffff ---         0    1c0000
                               VmFlags: mr mw me
    0000006d'02e01000-0000006d'02e40fff rw-  10171c000     40000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'02e41000-0000006d'02e41fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'02e42000-0000006d'02e82fff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'02e83000-0000006d'02e87fff ---         0      5000
                               VmFlags: mr mw me nr
    0000006d'02e88000-0000006d'02f83fff rw-         0     fc000  [anon:stack_and_tls:28129]
                               VmFlags: rd wr mr mw me nr
    0000006d'02f84000-0000006d'02f87fff ---         0      4000
                               VmFlags: mr mw me nr
    0000006d'02f88000-0000006d'02f90fff r--         0      9000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'02f91000-0000006d'02f93fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'02f94000-0000006d'02fa0fff r-x      c000      d000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'02fa1000-0000006d'02fa3fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'02fa4000-0000006d'02fa4fff r--     1c000      1000  /vendor/lib64/libdrm.so (BuildId: dafc42cbbdca3025514b0f552f5ddf5a)
                               VmFlags: rd mr mw me ac
    0000006d'02fa5000-0000006d'02fa7fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'02fa8000-0000006d'02fa8fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'02fe2000-0000006d'02fe6fff r--         0      5000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'02fe7000-0000006d'02fe9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'02fea000-0000006d'02ff1fff r-x      8000      8000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd ex mr mw me bt
    0000006d'02ff2000-0000006d'02ff2fff r--     10000      1000  /vendor/lib64/libdrm_sgpu.so (BuildId: c1c87af0423efc2fd078920d7daf268c)
                               VmFlags: rd mr mw me ac
    0000006d'02ff3000-0000006d'02ff5fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'02ff6000-0000006d'02ff6fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'03000000-0000006d'032fbfff ---         0    2fc000
                               VmFlags: mr mw me
    0000006d'032fc000-0000006d'032fffff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    0000006d'03300000-0000006d'03ffffff ---         0    d00000
                               VmFlags: mr mw me
    0000006d'04003000-0000006d'04022fff rw-  10192c000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'04023000-0000006d'04023fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    0000006d'04024000-0000006d'04062fff ---         0     3f000
                               VmFlags: mr mw me
    0000006d'04063000-0000006d'04063fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'04064000-0000006d'040a4fff rw-         0     41000  [anon:scudo:secondary]
                               VmFlags: rd wr mr mw me ac
    0000006d'040a5000-0000006d'040a5fff ---         0      1000
                               VmFlags: mr mw me nr
    0000006d'040a6000-0000006d'040c5fff rw-  101ccc000     20000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000006d'040c6000-0000006d'040c9fff ---         0      4000
                               VmFlags: mr mw me nr
